dataset,indicator,year,value,unit,source_id,source_url,note
international_chinese,countries_with_chinese_in_national_education_system,2020,70,countries,Ref-MOEChinese2020,https://www.moe.gov.cn/jyb_zzjg/huodong/202012/t20201215_505528.html,教育部新闻：全球已有70多个国家将中文纳入国民教育体系
international_chinese,countries_with_chinese_in_national_education_system,2022,76,countries,Ref-MOEChinese2022,https://www.moe.gov.cn/fbh/live/2022/54618/mtbd/202206/t20220629_641889.html,教育部新闻发布会：76个国家将中文纳入国民教育体系
international_chinese,countries_with_chinese_in_national_education_system,2024,85,countries,Ref-GQBChinese2024,https://www.gqb.gov.cn/news/2024/0927/59190.shtml,国务院侨办转引教育部发布会：85个国家把中文纳入国民教育体系
international_chinese,countries_with_chinese_in_national_education_system,2026,90,countries,Ref-GQBChinese2026,https://www.gqb.gov.cn/news/2026/0331/61866.shtml,国务院侨办转引教育部部署会：90个国家将中文纳入国民教育体系
international_chinese,cumulative_chinese_learners_and_users,2020,200,million_people,Ref-MOEChinese2020,https://www.moe.gov.cn/jyb_zzjg/huodong/202012/t20201215_505528.html,累计学习和使用中文人数近2亿
international_chinese,cumulative_chinese_learners_and_users,2022,200,million_people,Ref-MOEChinese2022,https://www.moe.gov.cn/fbh/live/2022/54618/mtbd/202206/t20220629_641889.html,累计学习和使用中文人数近2亿
international_chinese,cumulative_chinese_learners_and_users,2024,200,million_people,Ref-GQBChinese2024,https://www.gqb.gov.cn/news/2024/0927/59190.shtml,国际中文学习者和使用者累计已超过2亿人
international_chinese,cumulative_chinese_learners_and_users,2026,210,million_people,Ref-GQBChinese2026,https://www.gqb.gov.cn/news/2026/0331/61866.shtml,学习和使用中文的人数已接近2.1亿
global_chinese_platform,platform_users,2025,16,million_people,Ref-MOEChinesePlatform2025,https://www.moe.gov.cn/fbh/live/2025/56784/mtbd/202504/t20250401_1185745.html,全球中文学习平台用户超1600万人
global_chinese_platform,countries_and_regions_covered,2025,190,countries_regions,Ref-MOEChinesePlatform2025,https://www.moe.gov.cn/fbh/live/2025/56784/mtbd/202504/t20250401_1185745.html,覆盖190多个国家和地区
global_chinese_platform,online_courses,2025,30000,courses,Ref-MOEChinesePlatform2025,https://www.moe.gov.cn/fbh/live/2025/56784/mtbd/202504/t20250401_1185745.html,中文学习联盟云服务平台提供3万门在线课程
